id,brand_primary,lex_label,lex_score,text_clean_base
11331,seguros bolivar,neg,-3.0,"demandamos de las tiendas d1 y a la arl seguros bolívar atender con urgencia el caso de deisy zapata, trabajadora lactante que denuncia hostigamiento y falta de atención tras un accidente laboral. no permitiremos que el trabajo digno, la salud y la seguridad sean vulnerados. demandamos de las tiendas d1 y a la arl seguros bolívar atender con urgencia el caso de deisy zapata, trabajadora lactante que denuncia hostigamiento y falta de atención tras un accidente laboral. no permitiremos que el trabajo digno, la salud y la seguridad sean vulnerados."
6027,fiduciaria previsora,neg,-2.625,ya salio el estupido griton del ministro de salud a decir que ni el ni el indigno tienen la culpa y que la culpa es de la previsora quien la escogio? por que la de ision apurada sin estar listos?? ineptos petro y el estupido griton ya salio el estupido griton del ministro de salud a decir que ni el ni el indigno tienen la culpa y que la culpa es de la previsora quien la escogio? por que la de ision apurada sin estar listos?? ineptos petro y el estupido griton
2685,,neg,-2.188,"bodeguero inepto, bruto y ignorante. se llama la previsora. bodeguero inepto, bruto y ignorante. se llama la previsora."
598,mapfre,neg,-1.875,"""es un precedente histórico para la ingeniería del país"": cámara colombiana de infraestructura sobre fallo que exime a constructores de la contingencia de hidroituango ...resolvería a través de un arbitraje. en este mecanismo de resolución de conflictos, las partes en disputa deciden que en lugar de ir a un juez o a un tribunal estatal se someterán a un grupo de árbitros. aunque desde 2019 la aseguradora mapfre empezó a pagar el..."
12041,,neg,-1.5,llevo 20 dias con el carro siniestrado por el furgon de ustedes de placa tly786 que se quedo sin frenos nadie responde ha dilatado la respuesta entonces ustedes deben responder directamente sin embargo no quieren hacerlo llevo 20 dias con el carro siniestrado por el furgon de ustedes de placa tly786 que se quedo sin frenos nadie responde ha dilatado la respuesta entonces ustedes deben responder directamente sin embargo no quieren hacerlo
1825,sura,neg,-1.5,"la rama chilena de seguros sura decidió migrar sus centros de datos a la nube de oracle, con lo que ganó un 75 % en rendimiento y redujo en un 35 % los costos de propiedad. ¿pensando en transformación digital? oracle la rama chilena de seguros sura decidió migrar sus centros de datos a la nube de oracle, con lo que ganó un 75 % en rendimiento y redujo en un 35 % los costos de propiedad. ¿pensando en transformación digital? oracle"
12955,,neg,-1.5,señores de axa su servicio todo riesgo es de lo peor. 4 horas esperando un servicio de grúa para que al final pidan que uno lo busque porque están congestionados. un servicio en bogotá! pésimo señores de axa su servicio todo riesgo es de lo peor. 4 horas esperando un servicio de grúa para que al final pidan que uno lo busque porque están congestionados. un servicio en bogotá! pésimo
4430,,neg,-1.343,"la peor aseguradora nunca la usado en mis casi dos años y primera vez que la voy usar y no me pueden atender qué porquería, no vuelvo a contratar con uds la peor aseguradora nunca la usado en mis casi dos años y primera vez que la voy usar y no me pueden atender qué porquería, no vuelvo a contratar con uds"
1506,,neg,-1.1300000000000001,ustedes no le dan solucion son unos estafadores tramposos pusieron un audio falso y jamas en el audio menciona que se le acepto ese seguro y eso es grave y vamos a escalar este robo para que los sancionen como debe ser ustedes no le dan solucion son unos estafadores tramposos pusieron un audio falso y jamas en el audio menciona que se le acepto ese seguro y eso es grave y vamos a escalar este robo para que los sancionen como debe ser
5568,sura,neg,-1.042,"y raro que seguros sura se ponga a falsificar una historia clínica, si normalmente llegan es de lo que les hace la misma clínica o el médico tratante que son personas diferentes y raro que seguros sura se ponga a falsificar una historia clínica, si normalmente llegan es de lo que les hace la misma clínica o el médico tratante que son personas diferentes"
11153,,neg,-0.975,"hola, envía un reclamo a la empresa: tendrá 15 días hábiles para responder, si no estás de acuerdo con la respuesta, regístrate y presenta tu demanda: conoce más sobre el proceso: feliz día. hola, envía un reclamo a la empresa: tendrá 15 días hábiles para responder, si no estás de acuerdo con la respuesta, regístrate y presenta tu demanda: conoce más sobre el proceso: feliz día."
3959,,neg,-0.9,cosas tan simples como actualizar datos y dicen que responden la solicitud en 15 días? muy mal en tecnología cosas tan simples como actualizar datos y dicen que responden la solicitud en 15 días? muy mal en tecnología
13902,mapfre,neg,-0.584,"galería de tocando ligeramente la tierra: cómo liberar el plano del suelo configura la atmósfera arquitectónica imagen 1 de 41 de la galería de tocando ligeramente la tierra: cómo liberar el plano del suelo configura la atmósfera arquitectónica. camposanto mapfre chiclayo, monsefú / territorial. imagen © cristobal palma ✕"
3934,,neg,-0.5,pasarnos a arl es lo peor que hemos podido hacer este año. que gonorrea. pasarnos a arl es lo peor que hemos podido hacer este año. que gonorrea.
11773,,neg,-0.5,"llevan 4 días en falta de respuesta y soluciones a estás fallas, miles de personas esperando sus trámites. por parte de no hubo divulgación de estos cambios. que irresponsables!!! llevan 4 días en falta de respuesta y soluciones a estás fallas, miles de personas esperando sus trámites. por parte de no hubo divulgación de estos cambios. que irresponsables!!!"
1087,,neg,-0.5,"pilas cuchos mayores de 50, hablen con su médico personal, la vacuna💉del herpes zóster shingrix, culebrilla, es importante, son 2 dosis. gracias pilas cuchos mayores de 50, hablen con su médico personal, la vacuna💉del herpes zóster shingrix, culebrilla, es importante, son 2 dosis. gracias"
6758,,neg,-0.437,"la democracia con imaginación ...apoyo del grupo sura. en su prolongada historia, una de sus reinvenciones más significativas fue la experimentada en su tránsito a la modernidad, después de siglos de apagamiento. la democracia de los..."
11758,seguros bolivar,neg,-0.403,"seguros bolívar y generali crearon una alianza para generar un trato de reasegurador seguros bolívar y generali crearon una alianza para generar un trato de reasegurador. el acuerdo será gestionado por generali global corporate & commercial, la unidad de negocio del grupo generali de seguros a empresas medianas y grandes. este acuerdo de..."
6427,mapfre,neg,-0.403,"un estudio revela las fallas en el diseño y la construcción de hidroituango ...certificando quien habla por las reaseguradoras"". precisó que mapfre es la compañía de seguros que tiene la cobertura global por 2.500 millones de dólares y que tiene unos reaseguradores. ""suramericana la reasegura en un 13 % y el pool de empresas..."
4224,,neg,-0.38800000000000007,estoy muy molesto con por la falsa publicidad que me hace en su plataforma porque yo tengo cuenta con ellos. el soat me lo ofreció con una valor ínteresante pero me descuenta un valor superior y no me ha contestado aún para que me estoy muy molesto con por la falsa publicidad que me hace en su plataforma porque yo tengo cuenta con ellos. el soat me lo ofreció con una valor ínteresante pero me descuenta un valor superior y no me ha contestado aún para que me
5471,,neg,-0.375,"empresas de pereira invertirán $15 mil millones en planta de tratamiento de anserma la patria | manizales la concesión autopistas del café y tres empresas de pereira (partes y complementos plásticos, la importadora de llantas reencafé y el grupo sura regional risaralda) invertirán un total de $15 mil millones en anserma (caldas). el..."
12443,,neg,-0.375,"y respóndaaaan a los usuarios que estafando haciendo un descuento sin autorización a través de una plataforma ""servicios bolivar"" por valor de $26.009. estafadores y respóndaaaan a los usuarios que estafando haciendo un descuento sin autorización a través de una plataforma ""servicios bolivar"" por valor de $26.009. estafadores"
2116,,neg,-0.375,"¡cinco tips para emprender! ..., la fundación bavaria, el grupo sura y el failure institute, en el que participaron 324 emprendedores, encontrando las causas de cierre más comunes de las startups, para cada una de las cuales les tengo un tip. el primer motivo es el factor financiero, la..."
11689,,neg,-0.375,la mediocridad por delante los de hacen un cambio de plataforma tecnologica y no miden el impacto para sus afiliados 😡😡😡😡😡 la plata primero? 💸💸💸 señor ministro de es hora de remover a eso triple mediocres directivos la mediocridad por delante los de hacen un cambio de plataforma tecnologica y no miden el impacto para sus afiliados 😡😡😡😡😡 la plata primero? 💸💸💸 señor ministro de es hora de remover a eso triple mediocres directivos
5095,,neg,-0.37000000000000005,yo llevaba mi perro a mi vete veterinaria ubicada en la calle 134d # 45-29 después de varias ocasiones de verlo llevado allá a guardería y baño asignado por axa colpatria seguro que pago por el perro me lo entregaron con una lesión en la pierna y nunca respondieron yo llevaba mi perro a mi vete veterinaria ubicada en la calle 134d # 45-29 después de varias ocasiones de verlo llevado allá a guardería y baño asignado por axa colpatria seguro que pago por el perro me lo entregaron con una lesión en la pierna y nunca respondieron
11864,,neg,-0.313,"estoy igual, no se puede descargar certificado ni conseguir comunicación estoy igual, no se puede descargar certificado ni conseguir comunicación"
9496,,neg,-0.29700000000000004,"descubra al irreverente artista luciano jaramillo en este libro de lujo ...luciano jaramillo: pintura y dibujo , que acaban de lanzar el banco davivienda y seguros bolívar. y es que para esta publicación especial, en la que se recorre la obra de este artista que nació en 1938 y falleció en 1985, el equipo encargado hizo un..."
9418,liberty seguros,neg,-0.285,"inicie el año evitando fraudes al adquirir seguros y pólizas ...prima, sino que suelen enterarse de que están desprotegidos al momento de tener un siniestro, que es cuando más necesitan tener ese respaldo"", señala césar rodríguez, country manager de liberty seguros colombia. a la hora de contratar un seguro, liberty..."
11202,,neg,-0.25,"la fundación santa fe de bogotá les informó a los profesores afiliados al magisterio que, a partir del próximo 31 de julio, ya no les prestará servicios médicos a los maestros por cuenta de la finalización de los contratos con la fiduprevisora. ""lamentamos informarles que, a partir del 31 de julio, se termina el contrato con fiduciaria la previsora, por lo que no es posible continuar con la atención a los afiliados al magisterio"", se lee en la misiva. la fundación santa fe de bogotá les informó a los profesores afiliados al magisterio que, a partir del próximo 31 de julio, ya no les prestará servicios médicos a los maestros por cuenta de la finalización de los contratos con la fiduprevisora. ""lamentamos informarles que, a partir del 31 de julio, se termina el contrato con fiduciaria la..."
11790,,neg,-0.25,señores ustedes porque niegan la carta de reciprocidad que solicite para me hiciera los arreglos pese a ustedes tener un convenio señores ustedes porque niegan la carta de reciprocidad que solicite para me hiciera los arreglos pese a ustedes tener un convenio
