id,brand_primary,text_clean_base,lex_label,lex_score,gold_label
2078,,"responsabilidad organizacional y el valor probatorio de la historia clínica con fundamento en los hechos, rosalba cardona álzate instauró demanda en contra de fundación médico preventiva para el bienestar social s.a. y fiduciaria la previsora s.a..a..a..a..a..a..a y solicitó condenas por los… responsabilidad organizacional y el valor probatorio de la historia clínica con fundamento en los hechos, rosalba cardona álzate instauró demanda en contra de fundación médico preventiva para el bienestar social s.a. y fiduciaria la previsora s.a..a..a..a..a..a..a y solicitó condenas por los…",pos,1.848,
8298,,y firman convenio para apoyar municipios vulnerables. la alianza se llevará a cabo con usaid y tiene en miras estabilizar y transformar los territorios más afectados por la violencia y la pobreza.⬇️ y firman convenio para apoyar municipios vulnerables. la alianza se llevará a cabo con usaid y tiene en miras estabilizar y transformar los territorios más afectados por la violencia y la pobreza.⬇️,pos,0.5,
3576,seguros bolivar,"¿qué les preocupa a los colombianos en términos de salud? ...realizado por el área de optimización de seguros bolívar y servicios bolívar*, existen tres principales preocupaciones en los colombianos a la hora de gestionar sus necesidades de salud: 1. en la actualidad, el 57% de los encuestados mencionó su preocupación...",pos,1.0,
9956,hdi seguros,"así puede recibir un bono de hasta 150 mil pesos en gasolina comprando el seguro de auto con la agencia de seguros falabella la agencia de seguros falabella intermedia la venta de seguros en alianza con axa colpatria, liberty, equidad seguros, hdi seguros y sbs seguros. | foto: istock vehículos así puede recibir un bono de hasta 150 mil pesos en gasolina comprando el seguro de...",pos,0.255,
2274,,"por programas de economía circular y empleo incluyente, pavco wavin recibe reconocimiento xposible 2024 ...alimentos colombia, procafecol, monet colombia, colgas, nebulon, pleia, compañía de seguros bolívar, davivienda y alquería fueron algunas de las empresas que también hicieron parte de la competencia. esto, sin duda, es una recompensa al compromiso de pavco wavin...",pos,0.344,
7265,fiduciaria previsora,"🌐con el seguro de responsabilidad civil riesgo cibernético de previsora seguros, proteges tu negocio ante amenazas cibernéticas y estás preparado para cualquier eventualidad. ¡contáctanos para obtener la protección que necesitas en segurocibernético 🌐con el seguro de responsabilidad civil riesgo cibernético de previsora seguros, proteges tu negocio ante amenazas cibernéticas y estás preparado para cualquier eventualidad. ¡contáctanos para obtener la protección que necesitas en segurocibernético",pos,2.242,
13562,sura,todo sobre seguros aldo dijo: hola a todos. para asegurar un carro de 100 millones (valor fasecolda) me están ofreciendo las siguientes pólizas: 1. axa colpatria plus $1.827.000 2. sura autos global $2.937.628 3. bolivar full $3.530.397 4. mapfre super trebol $2.659.433 5...,pos,1.1595,
13574,sura,todo sobre seguros hola a todos. para asegurar un carro de 100 millones (valor fasecolda) me están ofreciendo las siguientes pólizas: 1. axa colpatria plus $1.827.000 2. sura autos global $2.937.628 3. bolivar full $3.530.397 4. mapfre super trebol $2.659.433 5. allianz...,pos,1.1595,
5222,sura,"avisan qué pasará con usuarios de salud bolívar eps luego de anuncio que sorprendió ..., es una de las más grandes del país con más de 5 millones de afiliados. ""en cumplimiento de los deberes de divulgación de información relevante, suramericana s.a. (filial de grupo sura, especializada en la industria de seguros, y gestión de tendencias y...",pos,0.875,
4613,,"los analistas del mercado proyectan que la inflación continuó estancada en junio ...investigaciones económicas sobre las perspectivas para lo que resta de año. los analistas prevén que la inflación cierre en promedio en 5,67%, donde el mínimo sería de 5,20%y el máximo de 6,20%. empresas como axa colpatria y citi están desde el lado bajista...",pos,0.75,
8788,,ponen orden en normas sobre conflictos de interés en empresas ...(opa) que el grupo gilinski y sus socios árabes lanzaran sobre grupo nutresa y posteriormente sobre grupo sura y sobre las cuales giraron decisiones y argumentos sobre conflictos de interés dadas las autorizaciones que debieron tomarse a través de más de 30...,pos,1.017,
8703,seguros bolivar,"día mundial de las enfermedades raras o huérfanas ...febrero durante los años bisiestos , en seguros bolívar le ofrecemos más detalles sobre este día, porque estar informado, también es una manera de prevenir y cuidar de su salud. ¿qué son las enfermedades raras, huérfanas y olvidadas? en colombia, el...",pos,1.494,
6551,fiduciaria previsora,muy acertado por ser parte del modelo integral de aseguramiento en salud entre una aseguradora del estado como es la previsora y un fondo parafiscal fomag. es réplica acertada del eficaz modelo de aseguramiento entre y muy acertado por ser parte del modelo integral de aseguramiento en salud entre una aseguradora del estado como es la previsora y un fondo parafiscal fomag. es réplica acertada del eficaz modelo de aseguramiento entre y,pos,2.582,
2789,,"las frutas que proveen al programa de hit social postobón vienen de 1.576 familias ...a mujeres agricultoras, y esta actividad se hizo en alianza con finagro y seguros bolívar. la compañía también supone como un fuerte impulsor del trabajo femenino. casi 31% de los agricultores vinculados 490 son mujeres, y 151 mujeres se formaron en...",pos,0.643,
3243,mapfre,"banco contactar lanza microseguros voluntarios inclusivos para pequeños empresarios en colombia ...""para banco contactar es muy importante atender de manera integral a nuestros clientes y, por eso, complementamos nuestros servicios con microseguros voluntarios inclusivos, junto a aliados estratégicos como buk seguros y mapfre que les permitirá a los...",pos,0.375,
11291,fiduciaria previsora,"fecode pide audiencia urgente a petro: reconoce avances, pero advierte graves fallas en nuevo modelo de salud ...jurídica a los prestadores. d) exista un compromiso serio y real por parte de la fiduciaria la previsora en el respeto a la ley 91 de 1989 y apego estricto al acuerdo 003 de abril de 2024 del consejo directivo del fomag. e) se recomiende la aprobación, por...",pos,1.088,
7569,,"procuraduría abre indagación en ungrd por nuevo caso de presuntas fallas en contratos ...emergencia presentada a finales de dicho año en varias regiones del país. en concreto, el órgano de control dirigido por margarita cabello blanco buscará documentar si hubo falencias en los bilaterales suscritos por medio de la previsora s.a..a..a..a..a..a.. a., ""con cargo al...",pos,0.5,
5830,,"me paso lo mismo con mi daviplata, me descontaron un dinero y nunca lo devolvieron con el cuento de un seguro que nunca tome , ni solicite y para variar ninguna de esas entidades me respondieron, la plática se perdió me paso lo mismo con mi daviplata, me descontaron un dinero y nunca lo devolvieron con el cuento de un seguro que nunca tome , ni solicite y para variar ninguna de esas entidades me respondieron, la plática se perdió",pos,0.49500000000000016,
2581,fiduciaria previsora,la solución puede ser reforzar modelos de aseguramiento integral en salud? el grupo bicentenario con sus aseguradoras positiva y la previsora en alianza con nueva eps tendrían gran campo para actuar ? la solución puede ser reforzar modelos de aseguramiento integral en salud? el grupo bicentenario con sus aseguradoras positiva y la previsora en alianza con nueva eps tendrían gran campo para actuar ?,pos,1.4260000000000002,
128,,"excelente. si, es bueno saber el rendimiento en la movilidad bogotana. yo por lo pronto, seguiré con mi moto (si es que algún día decide autorizar el cambio del rin) excelente. si, es bueno saber el rendimiento en la movilidad bogotana. yo por lo pronto, seguiré con mi moto (si es que algún día decide autorizar el cambio del rin)",pos,2.958,
7799,,"señores en represalia por que nos quejamos con la super nos dejo tirados en la terminal de barranquilla no nos aprobo traslado interno, muy a pesar que se solicitó con el tiempo prudente.. w señores en represalia por que nos quejamos con la super nos dejo tirados en la terminal de barranquilla no nos aprobo traslado interno, muy a pesar que se solicitó con el tiempo prudente.. w",pos,1.125,
8935,sura,"todo sobre el soat ocruz dijo: a mi hermano le tocó por la página de rappi cobran como $40 mil de más, no encontramos otra opción. la página de sura pasó igual a lo que describe con mundial y r5. yo lo compré en julio del año pasado en la previsora:",pos,0.25,
14750,mapfre,cómo me vas a decir tú a mí que aprenda blockchain si tengo años trabajando en le área de la actividad aseguradora como analista de riesgo con compañías como mapfre y liberty mutual. esos sistemas operativos seguros es nuestro pan de cada día! cómo me vas a decir tú a mí que aprenda blockchain si tengo años trabajando en le área de la actividad aseguradora como analista de riesgo con compañías como mapfre y liberty mutual. esos sistemas operativos seguros es nuestro pan de cada día!,pos,0.5,
11456,seguros bolivar,"colombia conversa en clave laboral ...reunirá a empresarios, abogados laboralistas, líderes de talento humano y expertos en políticas públicas para analizar a fondo las reformas que están redefiniendo las relaciones de trabajo en el país. davivienda y seguros bolívar lideran encuentro con...",pos,0.458,
7469,,"a david luna estaría impedido para participar de la reforma a la salud.🚨 lo financiaron en mas de cien millones seguros bolívar, mercantil colpatria, tecnoquímicas y jgb; empresas proveedoras del sistema de salud y oferentes de medicina prepagada conflicto de interés. a david luna estaría impedido para participar de la reforma a la salud.🚨 lo financiaron en mas de cien millones seguros bolívar, mercantil colpatria, tecnoquímicas y jgb; empresas proveedoras del sistema de salud y oferentes de medicina prepagada conflicto de interés.",pos,0.8919999999999999,
887,hdi seguros,"fusión entre hdi seguros y hdi seguros colombia fue aprobada por la superfinanciera ...entidad bajo la marca hdi seguros y la razón social hdi seguros colombia. a partir de la primera semana de enero de 2025, esto implicará la desaparición completa de la marca liberty seguros y de la razón social hdi seguros. este proceso de integración, iniciado...",pos,0.786,
7376,seguros bolivar,"cne abrió indagación contra el partido liberal por aportes de empresas ligadas a sanitas ...que en un plazo de cinco días una vez sean notificados certifique la existencia, representación legal y objeto social de las siguientes entidades de keralty, seguros comerciales bolívar, compañía de seguros bolívar, grupo bolívar y banco davivienda. eps...",pos,0.998,
619,seguros bolivar,"cne descarta denuncia contra asi por financiación indebida; faltaron pruebas sobre recursos de empresas privadas ..., incluyendo keralty s.a.s., seguros bolívar s.a. y el banco davivienda s.a., entre otras. estas acusaciones se originaron durante el debate de la reforma a la salud llevado a cabo en la comisión séptima del senado en el periodo legislativo anterior. en ese entonces...",pos,0.375,
15411,seguros bolivar,¿qué valor tiene el soat para una moto 150 cc o más de 200 cc? tarifa oficial ...aaseguradora solidaria de colombia ltda. (entidad cooperativa).axa colpatria seguros s.a.la equidad seguros generales (organismo cooperativo).liberty seguros s.a.¿cómo adquirirlo por internet? seguros bolívar s.a.: tal y como se informa desde la página web...,pos,1.375,
1906,,"en octubre conectividad aérea internacional de colombia ha crecido 10% ...¡convoca asamblea extraordinaria! grupo sura también evalúa su participación en argos colombiareforma laboral de petro: impactos en sectores clave y su eficiencia operativa colombiaecopetrol inauguró granja solar la cira infantas, en santander...",pos,0.625,
38,fiduciaria previsora,están robando a las personas con el soat se hacen pasar por previsora seguros por favor hagan algo al respecto para que no caigan mas incautos están robando a las personas con el soat se hacen pasar por previsora seguros por favor hagan algo al respecto para que no caigan mas incautos,pos,0.5,
88,sura,"en respuesta a la creciente conciencia sobre la importancia del bienestar personal y laboral, seguros sura colombia ha lanzado la plataforma vive más. este innovador programa está diseñado para promover y premiar hábito... bienestarintegral en respuesta a la creciente conciencia sobre la importancia del bienestar personal y laboral, seguros sura colombia ha lanzado la plataforma vive más. este innovador programa está diseñado para promover y premiar hábito... bienestarintegral",pos,4.936,
6620,fiduciaria previsora,"fecode y el ministerio de educación logran acuerdo en salud ...colombiano. en cuanto a la gestión de los recursos, la fiduciaria la previsora continuará administrando los fondos de salud y prestaciones del magisterio, garantizando un manejo eficiente y transparente de los mismos. se espera que esta medida genere un...",pos,1.5,
8360,,"revelan truco para ahorrar 450 litros de agua por mes | la fm ...mapfre hogar, cada vez que se tira de la cadena en el baño se gastan unos seis litros de agua, lo cual se refleja en la factura del agua. lea también: ¿por qué se debe ahorrar la plata en bancos? este gesto tan cotidiano, el de tirar de la cadena, supone...",pos,0.5,
6405,,"inflación continúa cayendo: abril cierra con 7,16% ...colfondos (7,20%). por otro lado, las proyecciones más bajas son de skandia y axa colpatria, con 7,01%, seguidos por banco agrario (7,02%), alianza (7,08%) y anif (7,10%). si se cumplen las expectativas de una inflación de 7,15% en abril, la cifra se reduciría...",pos,0.5,
14061,,"hola, te invitamos a comunicarte con nosotros a nuestra línea nacional: 018000910165 o en bogotá: +60(1) 5920400. consulta nuestros canales de atención en: para recibir asesoría en tu inquietud. feliz inicio de semana. hola, te invitamos a comunicarte con nosotros a nuestra línea nacional: 018000910165 o en bogotá: +60(1) 5920400. consulta nuestros canales de atención en: para recibir asesoría en tu inquietud. feliz inicio de semana.",pos,1.438,
3832,sura,"vaxthera obtiene patente para una vacuna universal contra el covid-19 ..., considerado como uno de los pioneros del derecho de patentes biotecnológicas en estados unidos. vaxthera, como empresa colombiana que cuenta con seguros sura como socio fundador, está trabajando con capacidades propias, redes colaborativas, tecnología de...",pos,0.988,
3151,,"¡hola! nos interesa conocer en detalle su caso. por favor, escríbanos por mensaje interno y compártanos su nombre completo, número de celular, correo electrónico y número de cédula para escalar la situación al área correspondiente. quedamos atentos. ¡hola! nos interesa conocer en detalle su caso. por favor, escríbanos por mensaje interno y compártanos su nombre completo, número de celular, correo electrónico y número de cédula para escalar la situación al área correspondiente. quedamos atentos.",pos,2.0839999999999996,
1905,,coljuegos inauguró herramienta para vigilar el recaudo y combatir la ilegalidad ...aérea internacional de colombia ha crecido 10% colombia¡convoca asamblea extraordinaria! grupo sura también evalúa su participación en argos colombiareforma laboral de petro: impactos en sectores clave y su eficiencia operativa colombiaecopetrol inauguró granja...,pos,0.375,
5072,,"¿en busca de trabajo? estas son las vacantes que ofrece davivienda con sueldos de hasta $12'000.000 ...experiencia en planificación de manera táctica y operativa la estrategia de ciberseguridad, para que gestione los servicios de seguros bolívar. el contrato es a término indefinido y el sueldo oscila entre $ 10′000.000 y $ 12′500.000. director de ventas...",pos,0.333,
296,,y firman convenio para la etapa final del desenroque y firman convenio para la etapa final del desenroque,pos,0.5,
4677,,proyecto alo sur en bogotá recibe aprobación ambiental para nueva calzada ...firma de alianza entre scotiabank colpatria y axa colpatria le puede interesar empresas días y horarios de las cinco frecuencias semanales que tendrá la ruta bogotá-parís en avianca noticias de medellín procuraduría general de la nación tomó decisión en el...,pos,0.692,
653,seguros bolivar,"cne archiva investigación contra el partido asi por presunta financiación ilegal ...conservador, de la u, asi, centro democrático y liberal. la denuncia acusaba el posible ingreso de recursos ilegales provenientes de empresas de salud y extranjeras, incluyendo keralty s.a.s., seguros bolívar s.a. y banco davivienda s.a. lea también (radicada ley...",pos,1.417,
10884,seguros bolivar,"así está la oferta de pólizas de seguros para cubrirse de incidentes con el vehículo ...en viaje, asesoría legal y carro de remplazo en caso de siniestro, con la opción de un plan ‘básico', ‘integral' y es el más completo el ‘premium'. seguros bolívar compite con cuatro opciones como el ‘plan ligero' en robo y pérdida total, el ‘clásico', el...",pos,0.27549999999999997,
14532,,"advierten qué hay detrás de famosos ""descuentos especiales"" en soat para carros y motos axa colpatria alertó sobre estafas con el soat en colombia a través de supuestas promociones para adquirir el seguro. el seguro obligatorio contra accidentes de tránsito (soat) es un requisito indispensable para los propietarios de vehículos en colombia...",pos,0.255,
11821,seguros bolivar,"nueva temporada de la campaña «en teoría» de seguros bolívar y leo ""en teoría"" regresa en 2025 con una nueva temporada más popular que nunca seguros bolívar junto a leo apuestan por convertir una frase del día a día en parte de la cultura popular colombiana seguros bolívar junto a leo presentan la nueva temporada de su...",pos,0.375,
2803,,"ungrd asegura que carrotanques en la guajira carecen de póliza todo riesgo - elheraldo.co ...que propone el gobierno para el cne? ""jargu s.a., corredor de seguros de la ungrd, realizó la convocatoria pública para asegurar los 80 carrotanques (40 pequeños y 40 grandes) por $1.825 millones de pesos. el proceso se abrió el 28 de agosto de 2024. mapfre...",pos,0.25,
7715,,"logro progresista de y su protervo minsalud con lo decretado del valor de la upc.. será acabar el eficaz modelo de aseguramiento integral en salud de ... progresista sería que las estatales nueva eps y aseguradora la previsora, lo copiaran. logro progresista de y su protervo minsalud con lo decretado del valor de la upc.. será acabar el eficaz modelo de aseguramiento integral en salud de ... progresista sería que las estatales nueva eps y aseguradora la previsora, lo copiaran.",pos,4.042,
2237,,"🥈el segundo lugar de finantiendasegura fue para , daviplata y con ""veci ágil"", una solución que busca fomentar la sostenibilidad de pequeños comercios con prácticas ecoeficientes, formalización y crecimiento.👏 🥈el segundo lugar de finantiendasegura fue para , daviplata y con ""veci ágil"", una solución que busca fomentar la sostenibilidad de pequeños comercios con prácticas ecoeficientes, formalización y crecimiento.👏",pos,1.52,
11437,seguros bolivar,"keralty denunciará a petro por ""mentiras"" en alocución ...conflictos de interés político. incluso, arias mencionó las donaciones de las empresas colombianas del grupo bolívar (como davivienda o seguros bolívar) por 130 millones de pesos al partido de la u; 144 millones al liberal; 280 millones al conservador; 755 millones...",pos,1.051,
14426,seguros bolivar,"con alianzas, unimagdalena impulsa la innovación y el emprendimiento en santa marta ..., jefa de investigación, alianzas y propiedad intelectual del centro de innovación de seguros bolívar s.a. y banco davivienda – domo i, resaltó la necesidad de apoyar a los jóvenes en su camino hacia la transformación de la sociedad. ""creemos como grupo que...",pos,0.594,
3808,seguros bolivar,"seguros bolívar abrió gran convocatoria laboral en diferentes ciudades del país; ofrece empleos con sueldos competitivos ...lanzó advertencia4. a esto van los colombianos a los centros comerciales. esta es la cruda realidad de las ventas al por menor5. encuentran a menor de 14 años que había sido reportada como desaparecida en el sur de bogotá actualmente, seguros bolívar busca...",pos,0.338,
949,,hacer una especialización hacer una especialización,pos,1.0,
1677,,"estos son los líderes empresariales con mejor reputación en colombia para 2024; hay varios paisas en el top 10 ...algunos de los líderes sectoriales más destacados son harold eder garcés (grupo manuelita) en el sector agroindustrial, carlos ignacio gallego palacio (grupo nutresa) en alimentos, ricardo jaramillo mejía (grupo sura) en aseguradoras, y bruce mac master...",pos,0.5,
1524,,"las empresas más admiradas en colombia, según los líderes de opinión ...completaron dos empresas más de antioquia: una es grupo sura, holding financiero que tiene entre sus inversiones a bancolombia, y grupo éxito, que está considerado como la segunda firma con mayor facturación en el sector comercio. en todo caso, el reporte también...",pos,0.975,
13233,,🏆 resultados oficiales - 1a jornada 5° torneo nacional interclubes de transición categoría junior - 13 años 🏆 resultados oficiales - 1a jornada 5° torneo nacional interclubes de transición categoría junior - 13 años,pos,0.5,
12405,,"ops llama a reforzar planes de contingencia sanitaria ante temporada de huracanes 2025 ...de salud y agencias de protección civil. el objetivo del encuentro es facilitar el intercambio de experiencias y buenas prácticas en materia de respuesta a desastres y salud pública en emergencias. (lea: allianz colombia lanza vitallianz, nuevo seguro...",pos,1.653,
10632,,¡victoria del pony! 🔥 alejandro osorio del orgullo paisa celebró en la octava jornada de la vuelta a colombia 2025 - 75 años . 🇨🇴🔥🚵🏽‍♂️ te acompaña mientras transforma tus hábitos. ingresa a longevo a través de la app seguros sura. vcolombia2025 ¡victoria del pony! 🔥 alejandro osorio del orgullo paisa celebró en la octava jornada de la vuelta a colombia 2025 - 75 años . 🇨🇴🔥🚵🏽‍♂️ te acompaña mientras transforma tus hábitos. ingresa a longevo a través de la app seguros sura. vcolombia2025,pos,2.5,
7804,,"señores en represalia por que nos quejamos con la super nos dejo tirados en la terminal de barranquilla no nos aprobo traslado interno, muy a pesar que se solicitó con el tiempo prudente.. 2 señores en represalia por que nos quejamos con la super nos dejo tirados en la terminal de barranquilla no nos aprobo traslado interno, muy a pesar que se solicitó con el tiempo prudente.. 2",pos,1.125,
9504,seguros bolivar,"seguridad laboral desde la educación y las nuevas tecnologías desde el 22 de enero hasta el 5 de febrero, se llevará a cabo profe arl 2024 de seguros bolívar en nueve ciudades del país: bogotá, bucaramanga, barranquilla, cali, cartagena, medellín, pereira, neiva y villavicencio, se presentarán conferencias sobre las...",pos,0.5,
12778,,"saludunal 🧠 tu salud mental importa ¡y ahora está a un clic de distancia! 📱 con el ecosistema digital positivamente a tu lado, podrán acceder a orientación psicológica cuando más lo necesiten, de forma fácil, segura y disponible 24/7 | somosunal saludunal 🧠 tu salud mental importa ¡y ahora está a un clic de distancia! 📱 con el ecosistema digital positivamente a tu lado, podrán acceder a orientación psicológica cuando más lo necesiten, de forma fácil, segura y disponible 24/7 | somosunal",pos,2.168,
12715,,"daniel deje en evidencia lo siguiente: la verborrea solapada de la izquierda. pd: daniel, el proceder de racero violatorio de derechos laborales es sistemático. recordemos daniel deje en evidencia lo siguiente: la verborrea solapada de la izquierda. pd: daniel, el proceder de racero violatorio de derechos laborales es sistemático. recordemos",pos,0.5,
1074,sura,¿quieres trabajar en sura? estas son las vacantes laborales con sueldos de hasta $9'700.000 oportunidad laboral: seguros sura ofrece vacantes con atractivos salarios y beneficios adicionales. ¿quieres trabajar en sura? la reconocida compañía de seguros lanzó el 21 de noviembre más de 100 vacantes laborales en diversas áreas. estas ofertas...,pos,0.375,
14849,,siniestro 5-10-97506 -2024 stro 24-100050908 fecha 13 de septiembre 2024 víctima lesionada josé alejandro donado gutiérrez conductor - pablo antonio suárez jaime propietario - juan suárez camacho correo- consultoresjuridicosdc .com.co tele 3016140265 siniestro 5-10-97506 -2024 stro 24-100050908 fecha 13 de septiembre 2024 víctima lesionada josé alejandro donado gutiérrez conductor - pablo antonio suárez jaime propietario - juan suárez camacho correo- consultoresjuridicosdc .com.co tele 3016140265,pos,0.30000000000000004,
13058,mapfre,"mapfre presenta su manifiesto por una ia humanista, ética y responsable mapfre ha presentado su manifiesto por una ia humanista, ética y responsable , un documento que expone los principios y valores fundamentales de la compañía en el desarrollo y uso de la inteligencia artificial (ia), siendo la primera entidad del ibex 35...",pos,1.608,
3410,sura,"seguros sura te invita a que pedalees cada día por tu bienestar, porque entre tantas prioridades, tú eres la primera. aquí los resultados de la etapa 5️⃣ en la vfemenina2024: seguros sura te invita a que pedalees cada día por tu bienestar, porque entre tantas prioridades, tú eres la primera. aquí los resultados de la etapa 5️⃣ en la vfemenina2024:",pos,1.062,
14224,,"y entonces los centenares de tutelas por el derecho a la salud y la vida, ya serán contra las eps, sino contra... la adrés? la previsora? el estado? directo contra hospitales o médicos? alcaldes? gobernadores? gerentes de hospital? el puesto de salud? presiento un mierdero!! y entonces los centenares de tutelas por el derecho a la salud y la vida, ya serán contra las eps, sino contra... la adrés? la previsora? el estado? directo contra hospitales o médicos? alcaldes? gobernadores? gerentes de hospital? el puesto de salud? presiento un mierdero!!",pos,1.77,
7351,,"alianzas para la resiliencia y el desarrollo sostenible de más de 2.000 familias cacaocultoras ...el desarrollo – c4d, ha sido posible el aumento de la resiliencia y la protección ante eventos climáticos de más de 2.000 familias cacaocultoras y 3.979 hectáreas de este fruto en el país, a través del seguro paramétrico cacao seguro de seguros bolívar...",pos,1.1179999999999999,
904,,ya llamé a . llené el formato y estoy esperando que me respondan. mientras tanto ya van 5 días desde que debí recibir el soat. en algo que según uds no toma más de dos horas... ya llamé a . llené el formato y estoy esperando que me respondan. mientras tanto ya van 5 días desde que debí recibir el soat. en algo que según uds no toma más de dos horas...,pos,0.25,
6901,seguros bolivar,"hoy acompañamos en la , la actividad del grupo en compañía de la arl seguros bolívar con ergospa donde enseñan a los conductores sobre el bienestar del ejercicio acompañado de bebidas saludables y buenos hábitos viajaseguroviajalegal hoy acompañamos en la , la actividad del grupo en compañía de la arl seguros bolívar con ergospa donde enseñan a los conductores sobre el bienestar del ejercicio acompañado de bebidas saludables y buenos hábitos viajaseguroviajalegal",pos,1.5620000000000003,
14531,seguros bolivar,hoy coticé un seguro con seguros bolivar y por lo que me pidieron creo que va a llegar maluma a rescatarme cada vez que me choque. hoy coticé un seguro con seguros bolivar y por lo que me pidieron creo que va a llegar maluma a rescatarme cada vez que me choque.,pos,0.38,
7597,mapfre,"mapfre tiene buenas cosas al igual que allianz, todo se va al final es en los costos.. mapfre tiene buenas cosas al igual que allianz, todo se va al final es en los costos..",pos,0.5,
1713,,no vuelvo a tener un seguro con no vuelvo a tener un seguro con,pos,0.375,
1807,,ya hice todo eso y no han sido capaces de responderme ya hice todo eso y no han sido capaces de responderme,pos,0.25,
3835,,"pensé que las asistencias que ofrecen eran de valor y consistentes con lo que promueven a través del portafolio de , la experiencia no fue buena. lamentable pensé que las asistencias que ofrecen eran de valor y consistentes con lo que promueven a través del portafolio de , la experiencia no fue buena. lamentable",pos,0.733,
6723,,"¿petro se piensa perpetuar en el poder?: ""el progresismo merece cuatro años más"" ...noticias ricardo jaramillo mejía asume la presidencia de grupo sura periodistaifm1-n - abril 25, 2024 ultimas noticias ""si es guerra es guerra"": petro tras operación militar en el cauca periodistaifm1-n - abril 25, 2024 mundo contrastes políticos:...",pos,0.25,
9496,,"descubra al irreverente artista luciano jaramillo en este libro de lujo ...luciano jaramillo: pintura y dibujo , que acaban de lanzar el banco davivienda y seguros bolívar. y es que para esta publicación especial, en la que se recorre la obra de este artista que nació en 1938 y falleció en 1985, el equipo encargado hizo un...",neg,-0.29700000000000004,
